01.01.2017 00:00:00.000,0.72146,0.72164,0.71793,0.72078,708.74
02.01.2017 00:00:00.000,0.72078,0.72193,0.71654,0.71955,64439.6797
03.01.2017 00:00:00.000,0.71953,0.72407,0.71938,0.7229,125037.5078
04.01.2017 00:00:00.000,0.7229,0.7288,0.72188,0.72877,146636.0156
05.01.2017 00:00:00.000,0.72875,0.73564,0.72774,0.73368,177601.3906
06.01.2017 00:00:00.000,0.73369,0.73546,0.7288,0.72929,144352.3125
07.01.2017 00:00:00.000,0.72929,0.72929,0.72929,0.72929,0
08.01.2017 00:00:00.000,0.72942,0.73116,0.72879,0.73116,4662.5498
09.01.2017 00:00:00.000,0.73115,0.73735,0.73016,0.73558,141600.3906
10.01.2017 00:00:00.000,0.73558,0.73843,0.73307,0.7359,155007.4688
11.01.2017 00:00:00.000,0.7359,0.74713,0.73518,0.74451,196346.7188
12.01.2017 00:00:00.000,0.74454,0.7518,0.74295,0.74886,171823.3438
13.01.2017 00:00:00.000,0.74886,0.75082,0.74489,0.7498,159504.2969
14.01.2017 00:00:00.000,0.7498,0.7498,0.7498,0.7498,0
15.01.2017 00:00:00.000,0.74805,0.75052,0.74801,0.7498,5460.3599
16.01.2017 00:00:00.000,0.74985,0.7502,0.74579,0.74711,120963.4766
17.01.2017 00:00:00.000,0.74714,0.75683,0.74646,0.75494,184316.4844
18.01.2017 00:00:00.000,0.75496,0.7566,0.75023,0.75093,159310.25
19.01.2017 00:00:00.000,0.75096,0.75739,0.7493,0.75656,185973.0938
20.01.2017 00:00:00.000,0.7566,0.75883,0.75171,0.75544,174756.5938
21.01.2017 00:00:00.000,0.75544,0.75544,0.75544,0.75544,0
22.01.2017 00:00:00.000,0.75531,0.75722,0.75514,0.75718,4959.3301
23.01.2017 00:00:00.000,0.75719,0.76016,0.75498,0.75817,149386.6406
24.01.2017 00:00:00.000,0.7582,0.76089,0.7553,0.75909,140494.9219
25.01.2017 00:00:00.000,0.75913,0.75979,0.75149,0.75735,174741.5
26.01.2017 00:00:00.000,0.75739,0.75847,0.75212,0.75315,165353.25
27.01.2017 00:00:00.000,0.75309,0.75723,0.75113,0.75459,152851.0469
28.01.2017 00:00:00.000,0.75459,0.75459,0.75459,0.75459,0
29.01.2017 00:00:00.000,0.75589,0.75618,0.75516,0.75537,5067.6001
30.01.2017 00:00:00.000,0.75538,0.75664,0.75276,0.75649,125215.8906
31.01.2017 00:00:00.000,0.75651,0.76053,0.75417,0.75772,158478.0938
01.02.2017 00:00:00.000,0.75772,0.75967,0.7551,0.75826,146800.875
02.02.2017 00:00:00.000,0.75824,0.76958,0.75822,0.76542,141202.1563
03.02.2017 00:00:00.000,0.76544,0.76951,0.76201,0.76827,136945.0938
04.02.2017 00:00:00.000,0.76827,0.76827,0.76827,0.76827,0
05.02.2017 00:00:00.000,0.76784,0.76827,0.76711,0.76743,4093.5
06.02.2017 00:00:00.000,0.76743,0.76803,0.76291,0.76449,138166.7344
07.02.2017 00:00:00.000,0.76451,0.76809,0.76055,0.76203,141110.7344
08.02.2017 00:00:00.000,0.76204,0.76656,0.76111,0.76313,140301.0469
09.02.2017 00:00:00.000,0.76311,0.76637,0.76105,0.76231,126821.3906
10.02.2017 00:00:00.000,0.76232,0.76883,0.76176,0.76743,123919.9375
11.02.2017 00:00:00.000,0.76743,0.76743,0.76743,0.76743,0
12.02.2017 00:00:00.000,0.76793,0.76803,0.76627,0.76689,4233.23
13.02.2017 00:00:00.000,0.7669,0.76774,0.76308,0.76409,111056.1484
14.02.2017 00:00:00.000,0.7641,0.76963,0.76177,0.76688,130961.6563
15.02.2017 00:00:00.000,0.76692,0.77211,0.76367,0.77207,125605.0625
16.02.2017 00:00:00.000,0.77207,0.77318,0.76842,0.76967,142831
17.02.2017 00:00:00.000,0.76965,0.77125,0.76558,0.76644,119256.5781
18.02.2017 00:00:00.000,0.76644,0.76644,0.76644,0.76644,0
19.02.2017 00:00:00.000,0.76705,0.76771,0.76656,0.76656,3542.8501
20.02.2017 00:00:00.000,0.76656,0.76902,0.7659,0.76889,86729.2813
21.02.2017 00:00:00.000,0.76889,0.76895,0.76494,0.76753,104632
22.02.2017 00:00:00.000,0.76753,0.77146,0.76666,0.76956,115331.3828
23.02.2017 00:00:00.000,0.76954,0.77404,0.76649,0.77124,116200.3438
24.02.2017 00:00:00.000,0.77124,0.77194,0.76641,0.7667,103446.4219
25.02.2017 00:00:00.000,0.7667,0.7667,0.7667,0.7667,0
26.02.2017 00:00:00.000,0.76797,0.76832,0.76626,0.76682,5976.1201
27.02.2017 00:00:00.000,0.7668,0.77075,0.76662,0.76753,108098.1328
28.02.2017 00:00:00.000,0.76753,0.76944,0.76367,0.76417,124415.4297
01.03.2017 00:00:00.000,0.76417,0.76995,0.76364,0.76588,148293.9063
02.03.2017 00:00:00.000,0.76587,0.76667,0.75573,0.75718,116008.8672
03.03.2017 00:00:00.000,0.75717,0.75972,0.75428,0.75934,120769.1016
04.03.2017 00:00:00.000,0.75934,0.75934,0.75934,0.75934,0
05.03.2017 00:00:00.000,0.75876,0.75947,0.75828,0.75944,4351.3101
06.03.2017 00:00:00.000,0.75944,0.76092,0.75702,0.75901,109001.8203
07.03.2017 00:00:00.000,0.75899,0.76323,0.75837,0.75922,116202.2578
08.03.2017 00:00:00.000,0.7592,0.76086,0.7518,0.75264,121405.9766
09.03.2017 00:00:00.000,0.75264,0.75339,0.74911,0.75071,127730.9297
10.03.2017 00:00:00.000,0.75069,0.75565,0.75053,0.75391,115600.3516
11.03.2017 00:00:00.000,0.75391,0.75391,0.75391,0.75391,0
12.03.2017 00:00:00.000,0.75455,0.75506,0.75353,0.75412,4223.2202
13.03.2017 00:00:00.000,0.75411,0.75919,0.75337,0.75656,108560.3438
14.03.2017 00:00:00.000,0.75656,0.75789,0.754,0.7565,104127.6172
15.03.2017 00:00:00.000,0.75651,0.77188,0.75549,0.77056,137709.125
16.03.2017 00:00:00.000,0.77056,0.77172,0.76631,0.7671,141764.1719
17.03.2017 00:00:00.000,0.76709,0.77173,0.76656,0.77012,101828.8672
18.03.2017 00:00:00.000,0.77012,0.77012,0.77012,0.77012,0
19.03.2017 00:00:00.000,0.76888,0.77089,0.76888,0.77058,4490.75
20.03.2017 00:00:00.000,0.77062,0.77476,0.76967,0.7729,109907.3594
21.03.2017 00:00:00.000,0.7729,0.77495,0.76694,0.76725,130946.0938
22.03.2017 00:00:00.000,0.76723,0.76841,0.76393,0.76671,129498.8516
23.03.2017 00:00:00.000,0.7667,0.7668,0.7622,0.76339,140994.7031
24.03.2017 00:00:00.000,0.76338,0.76403,0.76037,0.76209,113916.6016
25.03.2017 00:00:00.000,0.76209,0.76209,0.76209,0.76209,0
26.03.2017 00:00:00.000,0.76358,0.76364,0.76248,0.7632,7008.4702
27.03.2017 00:00:00.000,0.7632,0.7648,0.76078,0.76273,114507.5469
28.03.2017 00:00:00.000,0.76273,0.76572,0.75872,0.76526,98710.6172
29.03.2017 00:00:00.000,0.76529,0.76747,0.76323,0.76701,83285.4063
30.03.2017 00:00:00.000,0.76699,0.76792,0.76381,0.76527,90250.1484
31.03.2017 00:00:00.000,0.76525,0.76624,0.76223,0.7627,92069.7188
01.04.2017 00:00:00.000,0.7627,0.7627,0.7627,0.7627,0
02.04.2017 00:00:00.000,0.76257,0.76401,0.76252,0.76289,5096.5898
03.04.2017 00:00:00.000,0.7629,0.76399,0.7591,0.76047,99726.8984
04.04.2017 00:00:00.000,0.76047,0.76149,0.75449,0.75676,103794.6484
05.04.2017 00:00:00.000,0.75673,0.75871,0.7559,0.75661,112925.4375
06.04.2017 00:00:00.000,0.75661,0.7569,0.7532,0.75391,118722.25
07.04.2017 00:00:00.000,0.75391,0.75443,0.74938,0.74967,127921.9219
08.04.2017 00:00:00.000,0.74967,0.74967,0.74967,0.74967,0
09.04.2017 00:00:00.000,0.74919,0.75086,0.74916,0.75061,7929.6602
10.04.2017 00:00:00.000,0.7506,0.75133,0.7476,0.75052,102643.2969
11.04.2017 00:00:00.000,0.7505,0.75145,0.74739,0.75008,118457.5703
12.04.2017 00:00:00.000,0.75007,0.75433,0.74728,0.75366,133356.2344
13.04.2017 00:00:00.000,0.75364,0.75952,0.75314,0.75645,126973.7578
14.04.2017 00:00:00.000,0.75644,0.75821,0.75572,0.75765,66878.3984
15.04.2017 00:00:00.000,0.75765,0.75765,0.75765,0.75765,0
16.04.2017 00:00:00.000,0.75736,0.75846,0.75703,0.75792,5703.1299
17.04.2017 00:00:00.000,0.75792,0.76102,0.75776,0.75911,84382.8984
18.04.2017 00:00:00.000,0.75911,0.75957,0.75337,0.75582,118954.8906
19.04.2017 00:00:00.000,0.75585,0.75622,0.74915,0.7495,108934.6719
20.04.2017 00:00:00.000,0.7495,0.75467,0.74941,0.75179,110093.7031
21.04.2017 00:00:00.000,0.75178,0.75455,0.75154,0.75413,97566.7734
22.04.2017 00:00:00.000,0.75413,0.75413,0.75413,0.75413,0
23.04.2017 00:00:00.000,0.75842,0.75844,0.75387,0.75559,10354.3096
24.04.2017 00:00:00.000,0.75556,0.75839,0.75468,0.75582,98641.7813
25.04.2017 00:00:00.000,0.75582,0.75647,0.75201,0.75369,105314.5234
26.04.2017 00:00:00.000,0.75369,0.75558,0.74547,0.74784,141382.5625
27.04.2017 00:00:00.000,0.74783,0.74921,0.74398,0.74685,120092.3672
28.04.2017 00:00:00.000,0.74686,0.74905,0.74475,0.74848,105474.8984
29.04.2017 00:00:00.000,0.74848,0.74848,0.74848,0.74848,0
30.04.2017 00:00:00.000,0.74691,0.74889,0.7469,0.7483,6966.5098
01.05.2017 00:00:00.000,0.74834,0.75401,0.74737,0.75313,70902.5625
02.05.2017 00:00:00.000,0.75313,0.75559,0.75102,0.75427,92614.8203
03.05.2017 00:00:00.000,0.75428,0.75456,0.7419,0.74279,106548.9219
04.05.2017 00:00:00.000,0.74279,0.74299,0.73827,0.74098,111272.4219
05.05.2017 00:00:00.000,0.74101,0.74259,0.73674,0.74189,108643.25
06.05.2017 00:00:00.000,0.74189,0.74189,0.74189,0.74189,0
07.05.2017 00:00:00.000,0.7411,0.74192,0.74046,0.7415,6818.77
08.05.2017 00:00:00.000,0.74149,0.74244,0.73776,0.73901,108166.3828
09.05.2017 00:00:00.000,0.73901,0.73979,0.73287,0.73411,117222.7734
10.05.2017 00:00:00.000,0.7341,0.73942,0.73325,0.73572,125505.5781
11.05.2017 00:00:00.000,0.73571,0.73827,0.73383,0.73761,106932.0078
12.05.2017 00:00:00.000,0.7376,0.74207,0.73681,0.7384,105102.7891
13.05.2017 00:00:00.000,0.7384,0.7384,0.7384,0.7384,0
14.05.2017 00:00:00.000,0.73894,0.73949,0.73847,0.73929,8701.8604
15.05.2017 00:00:00.000,0.73928,0.74455,0.73871,0.74194,105635.5703
16.05.2017 00:00:00.000,0.74193,0.74377,0.73949,0.74207,112331.7422
17.05.2017 00:00:00.000,0.74208,0.74432,0.73884,0.74309,123457.4922
18.05.2017 00:00:00.000,0.74308,0.74664,0.74079,0.74204,161799.1875
19.05.2017 00:00:00.000,0.74202,0.74692,0.74061,0.74558,106660.2578
20.05.2017 00:00:00.000,0.74558,0.74558,0.74558,0.74558,0
21.05.2017 00:00:00.000,0.74484,0.74575,0.74348,0.74511,5365.6201
22.05.2017 00:00:00.000,0.74512,0.74885,0.74348,0.74699,97774.1016
23.05.2017 00:00:00.000,0.74699,0.75171,0.74677,0.747,117160.5625
24.05.2017 00:00:00.000,0.747,0.75072,0.74422,0.7496,119498.5391
25.05.2017 00:00:00.000,0.74963,0.75156,0.74505,0.74537,104117.7266
26.05.2017 00:00:00.000,0.74537,0.74611,0.74217,0.74454,93313.2109
27.05.2017 00:00:00.000,0.74454,0.74454,0.74454,0.74454,0
28.05.2017 00:00:00.000,0.74379,0.74459,0.74366,0.74414,4628.5698
29.05.2017 00:00:00.000,0.74417,0.74499,0.74267,0.74387,63363.6484
30.05.2017 00:00:00.000,0.74388,0.74694,0.74158,0.74576,87457.8203
31.05.2017 00:00:00.000,0.74576,0.74755,0.74228,0.74249,99103.7891
01.06.2017 00:00:00.000,0.74249,0.74543,0.73717,0.73802,100824.75
02.06.2017 00:00:00.000,0.738,0.7446,0.73739,0.74391,81850.3281
03.06.2017 00:00:00.000,0.74391,0.74391,0.74391,0.74391,0
04.06.2017 00:00:00.000,0.74226,0.74396,0.74223,0.74275,7177.8501
05.06.2017 00:00:00.000,0.74273,0.7498,0.74219,0.74864,70631.7578
06.06.2017 00:00:00.000,0.74864,0.75217,0.74567,0.75103,98553.0781
07.06.2017 00:00:00.000,0.75101,0.75664,0.74995,0.75389,97551.0781
08.06.2017 00:00:00.000,0.75388,0.75541,0.75243,0.75261,91972.1875
09.06.2017 00:00:00.000,0.75261,0.7544,0.75191,0.75271,77929.0938
10.06.2017 00:00:00.000,0.75271,0.75271,0.75271,0.75271,0
11.06.2017 00:00:00.000,0.75297,0.75327,0.75255,0.75277,4503.3901
12.06.2017 00:00:00.000,0.75283,0.75483,0.75214,0.75481,75614.9688
13.06.2017 00:00:00.000,0.7548,0.75646,0.75239,0.7536,81636.2891
14.06.2017 00:00:00.000,0.75359,0.76351,0.75323,0.75892,115461.6719
15.06.2017 00:00:00.000,0.75892,0.76313,0.7568,0.75858,107799.5391
16.06.2017 00:00:00.000,0.75857,0.76294,0.75759,0.76202,94367.4297
17.06.2017 00:00:00.000,0.76202,0.76202,0.76202,0.76202,0
18.06.2017 00:00:00.000,0.76152,0.76236,0.76152,0.76188,5926.1001
19.06.2017 00:00:00.000,0.76189,0.76289,0.75848,0.75902,87514.8516
20.06.2017 00:00:00.000,0.75902,0.76234,0.75702,0.75742,95186.7422
21.06.2017 00:00:00.000,0.75744,0.75792,0.75427,0.75493,103865.0703
22.06.2017 00:00:00.000,0.75493,0.75614,0.7535,0.75415,104184.5391
23.06.2017 00:00:00.000,0.75414,0.75826,0.75404,0.75656,87711.3125
24.06.2017 00:00:00.000,0.75656,0.75656,0.75656,0.75656,0
25.06.2017 00:00:00.000,0.75637,0.75711,0.75625,0.7571,4953.0801
26.06.2017 00:00:00.000,0.7571,0.75992,0.75654,0.75834,103468.2266
27.06.2017 00:00:00.000,0.75833,0.76242,0.75767,0.75851,113820.1328
28.06.2017 00:00:00.000,0.75851,0.76443,0.7577,0.76363,126484.7891
29.06.2017 00:00:00.000,0.7636,0.76882,0.76357,0.76855,112096.9688
30.06.2017 00:00:00.000,0.76855,0.7712,0.76669,0.7686,105164.5
01.07.2017 00:00:00.000,0.7686,0.7686,0.7686,0.7686,0
02.07.2017 00:00:00.000,0.7682,0.76946,0.76771,0.76864,7889.1099
03.07.2017 00:00:00.000,0.76864,0.76949,0.76443,0.76653,106024.8438
04.07.2017 00:00:00.000,0.76652,0.76825,0.7591,0.76113,107021.25
05.07.2017 00:00:00.000,0.76112,0.76318,0.7571,0.75991,106607.6484
06.07.2017 00:00:00.000,0.7599,0.76144,0.75767,0.75791,107022.2891
07.07.2017 00:00:00.000,0.75793,0.7623,0.75719,0.76026,103298.8906
08.07.2017 00:00:00.000,0.76026,0.76026,0.76026,0.76026,0
09.07.2017 00:00:00.000,0.75977,0.76055,0.75943,0.76042,5539.6499
10.07.2017 00:00:00.000,0.76042,0.76144,0.75862,0.76062,89114.6875
11.07.2017 00:00:00.000,0.7606,0.76422,0.76027,0.7638,95366.1094
12.07.2017 00:00:00.000,0.76549,0.76551,0.76507,0.76517,1000
13.07.2017 00:00:00.000,0.76791,0.77428,0.76747,0.77396,118047.75
14.07.2017 00:00:00.000,0.774,0.78338,0.77333,0.78273,106970.3438
15.07.2017 00:00:00.000,0.78273,0.78273,0.78273,0.78273,0
16.07.2017 00:00:00.000,0.78258,0.78308,0.78201,0.78239,9241.5898
17.07.2017 00:00:00.000,0.7824,0.78382,0.77867,0.77888,133068.4063
18.07.2017 00:00:00.000,0.77892,0.79426,0.77861,0.79178,154132.4219
19.07.2017 00:00:00.000,0.79178,0.79605,0.79118,0.79595,122272.2813
20.07.2017 00:00:00.000,0.79595,0.79883,0.78971,0.79463,152866.7656
21.07.2017 00:00:00.000,0.79467,0.79511,0.78748,0.79123,121734.0234
22.07.2017 00:00:00.000,0.79123,0.79123,0.79123,0.79123,0
23.07.2017 00:00:00.000,0.79034,0.79304,0.79034,0.79245,8479.8398
24.07.2017 00:00:00.000,0.79245,0.79672,0.79032,0.79253,113547.6484
25.07.2017 00:00:00.000,0.79252,0.79702,0.79022,0.79307,115484.9766
26.07.2017 00:00:00.000,0.79305,0.80133,0.78776,0.79995,154125.9844
27.07.2017 00:00:00.000,0.79995,0.80653,0.79561,0.7974,151220.4219
28.07.2017 00:00:00.000,0.79744,0.80072,0.79366,0.79834,131259.8594
29.07.2017 00:00:00.000,0.79834,0.79834,0.79834,0.79834,0
30.07.2017 00:00:00.000,0.79813,0.79898,0.79801,0.79808,8002.75
31.07.2017 00:00:00.000,0.79813,0.80038,0.79558,0.80024,119980.4531
01.08.2017 00:00:00.000,0.80025,0.80423,0.79535,0.79563,126720.3906
02.08.2017 00:00:00.000,0.79562,0.79926,0.79411,0.79554,104199.1406
03.08.2017 00:00:00.000,0.79554,0.79612,0.7914,0.79569,119540.3906
04.08.2017 00:00:00.000,0.79568,0.79794,0.78911,0.79261,118506.0938
05.08.2017 00:00:00.000,0.79261,0.79261,0.79261,0.79261,0
06.08.2017 00:00:00.000,0.79182,0.79382,0.79161,0.79267,10037.4297
07.08.2017 00:00:00.000,0.79268,0.79484,0.78988,0.79157,84829.4375
08.08.2017 00:00:00.000,0.79154,0.79425,0.78869,0.78945,102118.4766
