01.01.2017 00:00:00.000,1.05148,1.05288,1.05148,1.0523,352.85
09.08.2017 00:00:00.000,1.1754,1.17699,1.16891,1.17631,272394.625
10.08.2017 00:00:00.000,1.17631,1.17851,1.17041,1.177,226661.125
11.08.2017 00:00:00.000,1.177,1.18472,1.17485,1.18199,210383.6875
12.08.2017 00:00:00.000,1.18199,1.18199,1.18199,1.18199,0
13.08.2017 00:00:00.000,1.182,1.18275,1.1818,1.18252,9096.8896
14.08.2017 00:00:00.000,1.18251,1.18382,1.17682,1.17755,206699.6094
15.08.2017 00:00:00.000,1.17757,1.17928,1.16872,1.17403,215642.3125
16.08.2017 00:00:00.000,1.17403,1.17793,1.16816,1.17737,252333.5625
17.08.2017 00:00:00.000,1.17737,1.17899,1.16622,1.17156,250161.1563
18.08.2017 00:00:00.000,1.17156,1.17743,1.17102,1.17591,222360.3125
19.08.2017 00:00:00.000,1.17591,1.17591,1.17591,1.17591,0
20.08.2017 00:00:00.000,1.17578,1.17609,1.175,1.17562,6801.3799
21.08.2017 00:00:00.000,1.17561,1.1828,1.17311,1.18112,181794.7813
22.08.2017 00:00:00.000,1.18112,1.18241,1.17451,1.17615,195984.7969
23.08.2017 00:00:00.000,1.17617,1.18232,1.17403,1.18155,200061.1719
24.08.2017 00:00:00.000,1.18154,1.18169,1.17841,1.17977,223049.6719
25.08.2017 00:00:00.000,1.17976,1.19414,1.17733,1.19219,222870.9375
26.08.2017 00:00:00.000,1.19219,1.19219,1.19219,1.19219,0
27.08.2017 00:00:00.000,1.19431,1.19595,1.19403,1.19511,14828.8301
28.08.2017 00:00:00.000,1.19511,1.19857,1.19168,1.19638,208933.9844
29.08.2017 00:00:00.000,1.1964,1.20701,1.19465,1.19697,281300.8438
30.08.2017 00:00:00.000,1.19697,1.19843,1.18804,1.18906,247062.7656
31.08.2017 00:00:00.000,1.18906,1.19229,1.18231,1.19092,253635.2188
01.09.2017 00:00:00.000,1.1909,1.19798,1.18499,1.18597,221325.1563
02.09.2017 00:00:00.000,1.18597,1.18597,1.18597,1.18597,0
03.09.2017 00:00:00.000,1.18815,1.18859,1.18738,1.18818,12465.0498
04.09.2017 00:00:00.000,1.18818,1.19218,1.18776,1.18928,182153.9688
05.09.2017 00:00:00.000,1.18928,1.19406,1.18682,1.19236,252912.5625
06.09.2017 00:00:00.000,1.19235,1.19499,1.19028,1.19264,239993.5313
07.09.2017 00:00:00.000,1.19263,1.20592,1.1914,1.20278,267627.125
08.09.2017 00:00:00.000,1.20277,1.20923,1.20146,1.20347,241975.2031
09.09.2017 00:00:00.000,1.20347,1.20347,1.20347,1.20347,0
10.09.2017 00:00:00.000,1.20138,1.20254,1.20112,1.20169,10294.3301
11.09.2017 00:00:00.000,1.20169,1.20295,1.19476,1.19577,220636.9219
12.09.2017 00:00:00.000,1.19577,1.1978,1.19262,1.19711,219421.0156
13.09.2017 00:00:00.000,1.1971,1.19947,1.1873,1.18879,219132.2969
14.09.2017 00:00:00.000,1.18879,1.19228,1.1838,1.1921,243548.375
15.09.2017 00:00:00.000,1.19211,1.19873,1.19011,1.19447,216911.0938
16.09.2017 00:00:00.000,1.19447,1.19447,1.19447,1.19447,0
17.09.2017 00:00:00.000,1.19196,1.19503,1.19174,1.19378,8915.3701
18.09.2017 00:00:00.000,1.19378,1.19692,1.1915,1.196,219049.7969
19.09.2017 00:00:00.000,1.19598,1.20064,1.19536,1.19925,237453.125
20.09.2017 00:00:00.000,1.19924,1.20342,1.18613,1.18743,458076.375
21.09.2017 00:00:00.000,1.18742,1.19535,1.18656,1.19447,596993.0625
22.09.2017 00:00:00.000,1.19446,1.20044,1.19369,1.19466,225252.3594
23.09.2017 00:00:00.000,1.19466,1.19466,1.19466,1.19466,0
24.09.2017 00:00:00.000,1.18947,1.19268,1.18947,1.19267,13654.2598
25.09.2017 00:00:00.000,1.19266,1.19365,1.18319,1.18555,232912.9844
26.09.2017 00:00:00.000,1.18556,1.18615,1.17574,1.17838,234192.5781
27.09.2017 00:00:00.000,1.17838,1.1795,1.17171,1.17497,252950.9844
28.09.2017 00:00:00.000,1.17498,1.1804,1.17212,1.17812,250893.2344
29.09.2017 00:00:00.000,1.17813,1.18325,1.17726,1.18137,196230.2031
30.09.2017 00:00:00.000,1.18137,1.18137,1.18137,1.18137,0
01.10.2017 00:00:00.000,1.17886,1.18151,1.17886,1.18079,8763.9297
02.10.2017 00:00:00.000,1.18079,1.18079,1.17301,1.17315,218487.7969
03.10.2017 00:00:00.000,1.17319,1.17732,1.16961,1.17477,202565.5469
04.10.2017 00:00:00.000,1.17476,1.17877,1.17464,1.17566,210086.4375
05.10.2017 00:00:00.000,1.17565,1.17787,1.1699,1.17138,190971.3281
06.10.2017 00:00:00.000,1.1714,1.17387,1.16692,1.17299,213892.2031
07.10.2017 00:00:00.000,1.17299,1.17299,1.17299,1.17299,0
08.10.2017 00:00:00.000,1.17271,1.17435,1.17267,1.17424,9578.3701
09.10.2017 00:00:00.000,1.17422,1.17561,1.17195,1.1741,147124
10.10.2017 00:00:00.000,1.1741,1.18254,1.17405,1.18134,213520.0938
11.10.2017 00:00:00.000,1.18134,1.1869,1.17952,1.18641,216780.875
12.10.2017 00:00:00.000,1.1864,1.18797,1.18252,1.18309,202787.5313
13.10.2017 00:00:00.000,1.18309,1.18748,1.18053,1.18191,199617.875
14.10.2017 00:00:00.000,1.18191,1.18191,1.18191,1.18191,0
15.10.2017 00:00:00.000,1.18107,1.18178,1.18056,1.18145,7022.0698
16.10.2017 00:00:00.000,1.18147,1.18196,1.17805,1.17945,191054.1875
17.10.2017 00:00:00.000,1.17945,1.17949,1.17361,1.17711,198611.125
18.10.2017 00:00:00.000,1.1771,1.18053,1.17302,1.17942,199544.7813
19.10.2017 00:00:00.000,1.17943,1.18579,1.17679,1.18484,222417.5313
20.10.2017 00:00:00.000,1.18485,1.18579,1.17624,1.17817,208817.7031
21.10.2017 00:00:00.000,1.17817,1.17817,1.17817,1.17817,0
22.10.2017 00:00:00.000,1.17641,1.17743,1.17513,1.17546,13263.0596
23.10.2017 00:00:00.000,1.17552,1.17774,1.1725,1.17548,182440.8594
24.10.2017 00:00:00.000,1.17548,1.17927,1.17428,1.176,192348.6875
25.10.2017 00:00:00.000,1.17599,1.18203,1.1753,1.18195,217868.6875
26.10.2017 00:00:00.000,1.18195,1.18367,1.16314,1.16377,222254.0938
27.10.2017 00:00:00.000,1.16377,1.16437,1.15741,1.16083,208479.6406
28.10.2017 00:00:00.000,1.16083,1.16083,1.16083,1.16083,0
29.10.2017 00:00:00.000,1.16067,1.16153,1.15937,1.16056,7551.2998
30.10.2017 00:00:00.000,1.16057,1.16579,1.15976,1.16512,191081.9063
31.10.2017 00:00:00.000,1.16513,1.16613,1.16248,1.16518,169713.25
01.11.2017 00:00:00.000,1.16518,1.1657,1.16064,1.16282,196258.1875
02.11.2017 00:00:00.000,1.16282,1.16873,1.16261,1.16586,222217.6563
03.11.2017 00:00:00.000,1.16588,1.16904,1.15991,1.1606,169342.2188
04.11.2017 00:00:00.000,1.1606,1.1606,1.1606,1.1606,0
05.11.2017 00:00:00.000,1.16155,1.16179,1.16038,1.16147,5818.3501
06.11.2017 00:00:00.000,1.16147,1.1624,1.15802,1.16113,184127.3438
07.11.2017 00:00:00.000,1.16113,1.16154,1.15539,1.16008,197382.7813
08.11.2017 00:00:00.000,1.16008,1.16111,1.15792,1.1595,168407.6406
09.11.2017 00:00:00.000,1.1595,1.16548,1.15856,1.16462,214302.625
10.11.2017 00:00:00.000,1.16464,1.16778,1.16227,1.16638,167773.7031
11.11.2017 00:00:00.000,1.16638,1.16638,1.16638,1.16638,0
12.11.2017 00:00:00.000,1.16572,1.16646,1.16558,1.16609,5708.48
13.11.2017 00:00:00.000,1.16609,1.16751,1.16373,1.16646,162501.75
14.11.2017 00:00:00.000,1.16646,1.1805,1.16625,1.17906,182637.5625
15.11.2017 00:00:00.000,1.17907,1.18604,1.17683,1.17826,213275.4531
16.11.2017 00:00:00.000,1.17826,1.18008,1.17569,1.17781,174470.7969
17.11.2017 00:00:00.000,1.17783,1.18217,1.17738,1.17879,189217.9375
18.11.2017 00:00:00.000,1.17879,1.17879,1.17879,1.17879,0
19.11.2017 00:00:00.000,1.17857,1.1797,1.17223,1.17344,16111.1699
20.11.2017 00:00:00.000,1.17344,1.18085,1.17249,1.17371,186928.3281
21.11.2017 00:00:00.000,1.17372,1.17577,1.17128,1.17416,184422.125
22.11.2017 00:00:00.000,1.17416,1.18269,1.17346,1.18146,185656.625
23.11.2017 00:00:00.000,1.18147,1.18559,1.18132,1.18503,148633.8594
24.11.2017 00:00:00.000,1.18504,1.19443,1.18367,1.19286,171776.5
25.11.2017 00:00:00.000,1.19286,1.19286,1.19286,1.19286,0
26.11.2017 00:00:00.000,1.19255,1.1936,1.19239,1.19274,5771.21
27.11.2017 00:00:00.000,1.19273,1.19611,1.18903,1.19041,194033.5625
28.11.2017 00:00:00.000,1.1904,1.19198,1.18271,1.18491,226569.0781
29.11.2017 00:00:00.000,1.18491,1.18827,1.18167,1.1852,207759.5781
30.11.2017 00:00:00.000,1.18519,1.19315,1.1809,1.18979,229024.9844
01.12.2017 00:00:00.000,1.1898,1.19403,1.18508,1.18942,258102.5469
02.12.2017 00:00:00.000,1.18942,1.18942,1.18942,1.18942,0
03.12.2017 00:00:00.000,1.18607,1.18751,1.18562,1.18565,9407.5801
04.12.2017 00:00:00.000,1.18565,1.18785,1.18291,1.18676,214967.2344
05.12.2017 00:00:00.000,1.18677,1.18766,1.18007,1.18304,212470.5
06.12.2017 00:00:00.000,1.18305,1.1848,1.17806,1.18039,210894.9531
07.12.2017 00:00:00.000,1.1804,1.18146,1.17713,1.17725,199774.0469
08.12.2017 00:00:00.000,1.17726,1.17744,1.17301,1.1772,197008.1094
09.12.2017 00:00:00.000,1.1772,1.1772,1.1772,1.1772,0
10.12.2017 00:00:00.000,1.17651,1.17718,1.17636,1.17675,5048.23
11.12.2017 00:00:00.000,1.17675,1.18117,1.17639,1.17762,191002.5156
12.12.2017 00:00:00.000,1.17762,1.17926,1.17174,1.17422,189870.125
13.12.2017 00:00:00.000,1.17423,1.18404,1.17294,1.18361,220791.0313
14.12.2017 00:00:00.000,1.18361,1.18625,1.17645,1.17745,241295.3281
15.12.2017 00:00:00.000,1.17745,1.18123,1.17488,1.17492,200470.3438
16.12.2017 00:00:00.000,1.17492,1.17492,1.17492,1.17492,0
17.12.2017 00:00:00.000,1.17441,1.17509,1.17377,1.17432,8501.2998
18.12.2017 00:00:00.000,1.17432,1.18342,1.1742,1.17837,199837.2031
19.12.2017 00:00:00.000,1.17837,1.18487,1.17764,1.18369,207806.6875
20.12.2017 00:00:00.000,1.18368,1.19017,1.18289,1.18776,198896.2188
21.12.2017 00:00:00.000,1.18776,1.18895,1.18493,1.18521,187995.5
22.12.2017 00:00:00.000,1.18521,1.1864,1.18169,1.18607,178403.75
23.12.2017 00:00:00.000,1.18607,1.18607,1.18607,1.18607,0
24.12.2017 00:00:00.000,1.1844,1.18515,1.1844,1.18505,198.1
25.12.2017 00:00:00.000,1.18505,1.18766,1.18429,1.1871,9768.0898
26.12.2017 00:00:00.000,1.18712,1.18787,1.18465,1.18571,105017.7578
27.12.2017 00:00:00.000,1.1857,1.19102,1.1855,1.19002,180147.875
28.12.2017 00:00:00.000,1.19001,1.19589,1.1897,1.19394,175111.2656
29.12.2017 00:00:00.000,1.19395,1.20254,1.19369,1.19985,171777.125
30.12.2017 00:00:00.000,1.19985,1.19985,1.19985,1.19985,0
31.12.2017 00:00:00.000,1.19985,1.19985,1.19985,1.19985,0
01.01.2018 00:00:00.000,1.19985,1.20166,1.19985,1.20106,8573.2202
02.01.2018 00:00:00.000,1.20105,1.20811,1.20078,1.20614,197155.9099
03.01.2018 00:00:00.000,1.20614,1.20638,1.20011,1.20107,194931.66
04.01.2018 00:00:00.000,1.20108,1.20889,1.20044,1.20664,210213.4299
05.01.2018 00:00:00.000,1.20663,1.20829,1.20205,1.20304,189702.3498
06.01.2018 00:00:00.000,1.20304,1.20304,1.20304,1.20304,0
07.01.2018 00:00:00.000,1.20304,1.20389,1.20259,1.2037,5754.06
08.01.2018 00:00:00.000,1.20371,1.20521,1.1956,1.19698,183382.0392
09.01.2018 00:00:00.000,1.19698,1.19755,1.19156,1.19284,205626.3499
10.01.2018 00:00:00.000,1.19282,1.20179,1.19231,1.19558,253338.2108
11.01.2018 00:00:00.000,1.19557,1.20589,1.19291,1.20427,246792.6475
12.01.2018 00:00:00.000,1.20427,1.22184,1.20401,1.21993,276488.1093
13.01.2018 00:00:00.000,1.21993,1.21993,1.21993,1.21993,0
14.01.2018 00:00:00.000,1.21993,1.22117,1.21908,1.21919,7288.6999
15.01.2018 00:00:00.000,1.2192,1.22964,1.21876,1.22665,231018.8569
16.01.2018 00:00:00.000,1.22666,1.22828,1.21952,1.22707,262608.3712
17.01.2018 00:00:00.000,1.22707,1.23231,1.2165,1.21802,289569.5924
18.01.2018 00:00:00.000,1.21804,1.22648,1.21734,1.2234,254020.7492
19.01.2018 00:00:00.000,1.2234,1.22953,1.22145,1.22145,252174.5301
20.01.2018 00:00:00.000,1.22145,1.22145,1.22145,1.22145,0
21.01.2018 00:00:00.000,1.22145,1.22726,1.22145,1.2256,9384.1602
22.01.2018 00:00:00.000,1.22559,1.2267,1.22138,1.22562,233047.962
23.01.2018 00:00:00.000,1.22564,1.23152,1.2223,1.23086,257732.1295
24.01.2018 00:00:00.000,1.23087,1.24149,1.2292,1.23923,296230.2934
25.01.2018 00:00:00.000,1.23921,1.25373,1.23639,1.23914,367825.8909
26.01.2018 00:00:00.000,1.23914,1.24936,1.23861,1.24283,317662.3838
27.01.2018 00:00:00.000,1.24283,1.24283,1.24283,1.24283,0
28.01.2018 00:00:00.000,1.24283,1.24312,1.24128,1.24312,9490.5203
29.01.2018 00:00:00.000,1.24311,1.24322,1.23367,1.23809,283884.988
30.01.2018 00:00:00.000,1.2381,1.24538,1.2335,1.24084,300948.1011
31.01.2018 00:00:00.000,1.24084,1.24748,1.23868,1.24168,321338.9506
01.02.2018 00:00:00.000,1.24168,1.25229,1.23854,1.25105,298223.15
02.02.2018 00:00:00.000,1.25107,1.25182,1.24092,1.24559,299589.6977
03.02.2018 00:00:00.000,1.24559,1.24559,1.24559,1.24559,0
04.02.2018 00:00:00.000,1.24559,1.24559,1.24243,1.24462,13303.7505
05.02.2018 00:00:00.000,1.24462,1.24748,1.23626,1.23666,319407.3288
06.02.2018 00:00:00.000,1.23667,1.24343,1.23138,1.23803,414817.147
07.02.2018 00:00:00.000,1.23803,1.24055,1.22459,1.227,316532.5608
08.02.2018 00:00:00.000,1.22699,1.22948,1.2212,1.22606,366027.2215
09.02.2018 00:00:00.000,1.22607,1.22873,1.22054,1.2251,320626.8173
10.02.2018 00:00:00.000,1.2251,1.2251,1.2251,1.2251,0
11.02.2018 00:00:00.000,1.2251,1.22524,1.22418,1.22522,8102.54
12.02.2018 00:00:00.000,1.22523,1.23071,1.2235,1.23004,246655.7091
13.02.2018 00:00:00.000,1.23009,1.2371,1.22844,1.23536,257680.1487
14.02.2018 00:00:00.000,1.23537,1.24695,1.22758,1.24681,301226.3207
15.02.2018 00:00:00.000,1.24682,1.25103,1.24478,1.25027,289094.1518
16.02.2018 00:00:00.000,1.25027,1.25553,1.23931,1.24041,285733.021
17.02.2018 00:00:00.000,1.24041,1.24041,1.24041,1.24041,0
18.02.2018 00:00:00.000,1.24041,1.24204,1.24014,1.24117,6402.69
19.02.2018 00:00:00.000,1.24117,1.24349,1.2369,1.24002,193454.4513
20.02.2018 00:00:00.000,1.24001,1.24106,1.23199,1.23353,266378.2701
21.02.2018 00:00:00.000,1.23352,1.23598,1.22734,1.22804,280812.5381
22.02.2018 00:00:00.000,1.22805,1.2352,1.22597,1.23256,262317.4202
23.02.2018 00:00:00.000,1.23256,1.23316,1.22798,1.22937,219908.9404
24.02.2018 00:00:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:00:00.000,1.22937,1.22947,1.22809,1.22883,6659.24
26.02.2018 00:00:00.000,1.22883,1.2355,1.22776,1.23149,224911.2989
27.02.2018 00:00:00.000,1.23149,1.23462,1.22216,1.22259,249965.8695
28.02.2018 00:00:00.000,1.22258,1.22412,1.21878,1.21915,254894.8734
01.03.2018 00:00:00.000,1.21915,1.22747,1.21546,1.2271,281951.82
02.03.2018 00:00:00.000,1.22709,1.23358,1.22514,1.23186,264913.09
03.03.2018 00:00:00.000,1.23186,1.23186,1.23186,1.23186,0
04.03.2018 00:00:00.000,1.23186,1.23641,1.22995,1.23176,17418.12
05.03.2018 00:00:00.000,1.23176,1.23487,1.22688,1.23365,247128.58
06.03.2018 00:00:00.000,1.23365,1.24287,1.23281,1.24155,250087.62
07.03.2018 00:00:00.000,1.24154,1.2445,1.23847,1.24122,269820.53
08.03.2018 00:00:00.000,1.24122,1.2446,1.22979,1.23067,270455.46
09.03.2018 00:00:00.000,1.2307,1.23342,1.2273,1.23041,264422.6995
10.03.2018 00:00:00.000,1.23041,1.23041,1.23041,1.23041,0
11.03.2018 00:00:00.000,1.23041,1.23133,1.23041,1.23084,8653.86
12.03.2018 00:00:00.000,1.23083,1.23455,1.22903,1.23384,205139.67
13.03.2018 00:00:00.000,1.23383,1.24074,1.23145,1.23928,249276.17
14.03.2018 00:00:00.000,1.23928,1.24125,1.23471,1.23747,220999.62
15.03.2018 00:00:00.000,1.23746,1.23836,1.23001,1.23062,225221.71
16.03.2018 00:00:00.000,1.23061,1.2336,1.22602,1.22889,196011.37
17.03.2018 00:00:00.000,1.22889,1.22889,1.22889,1.22889,0
