01.01.2017 00:00:00.000,1.23202,1.2343,1.23155,1.23426,457.25
09.08.2017 00:00:00.000,1.29858,1.30282,1.2968,1.3011,120524.2969
10.08.2017 00:00:00.000,1.30108,1.30152,1.29513,1.29767,115907.7734
11.08.2017 00:00:00.000,1.29764,1.30313,1.29393,1.30078,111027.7578
12.08.2017 00:00:00.000,1.30078,1.30078,1.30078,1.30078,0
13.08.2017 00:00:00.000,1.29801,1.30129,1.29794,1.30049,6191.6201
14.08.2017 00:00:00.000,1.30048,1.30217,1.29534,1.29652,110712.9297
15.08.2017 00:00:00.000,1.29652,1.297,1.2846,1.28672,129886.6094
16.08.2017 00:00:00.000,1.28667,1.2903,1.28413,1.289,128921.1484
17.08.2017 00:00:00.000,1.28898,1.29088,1.28525,1.28639,138058.6563
18.08.2017 00:00:00.000,1.28639,1.29162,1.28313,1.28723,119981.6406
19.08.2017 00:00:00.000,1.28723,1.28723,1.28723,1.28723,0
20.08.2017 00:00:00.000,1.28563,1.28811,1.28502,1.28712,7875.3101
21.08.2017 00:00:00.000,1.28712,1.29163,1.28501,1.28974,100894.2422
22.08.2017 00:00:00.000,1.28973,1.29085,1.28107,1.2822,105035.6016
23.08.2017 00:00:00.000,1.2822,1.28334,1.27795,1.28038,121824.4766
24.08.2017 00:00:00.000,1.28037,1.28367,1.27738,1.27994,132048.4844
25.08.2017 00:00:00.000,1.27996,1.28887,1.27941,1.28761,125018.4297
26.08.2017 00:00:00.000,1.28761,1.28761,1.28761,1.28761,0
27.08.2017 00:00:00.000,1.29246,1.29248,1.29014,1.29032,11909.7598
28.08.2017 00:00:00.000,1.29032,1.29427,1.28734,1.2926,115724.9609
29.08.2017 00:00:00.000,1.29266,1.29783,1.29146,1.29222,141191.5781
30.08.2017 00:00:00.000,1.29223,1.29379,1.28785,1.29192,132709.9531
31.08.2017 00:00:00.000,1.29193,1.29444,1.28526,1.2939,139793.9844
01.09.2017 00:00:00.000,1.2939,1.29951,1.29051,1.29507,128957.5391
02.09.2017 00:00:00.000,1.29507,1.29507,1.29507,1.29507,0
03.09.2017 00:00:00.000,1.29602,1.29644,1.29434,1.29636,9212.29
04.09.2017 00:00:00.000,1.29634,1.29662,1.29125,1.29231,112422.7969
05.09.2017 00:00:00.000,1.29231,1.30441,1.29088,1.30399,150420.8281
06.09.2017 00:00:00.000,1.30399,1.30819,1.30183,1.30456,131666.2969
07.09.2017 00:00:00.000,1.30455,1.31155,1.30325,1.31043,156811.9688
08.09.2017 00:00:00.000,1.31044,1.3224,1.30981,1.31915,149756.0781
09.09.2017 00:00:00.000,1.31915,1.31915,1.31915,1.31915,0
10.09.2017 00:00:00.000,1.31811,1.31978,1.31806,1.31968,7275.8599
11.09.2017 00:00:00.000,1.31968,1.32222,1.31587,1.31688,134426.6875
12.09.2017 00:00:00.000,1.31687,1.32981,1.31605,1.32883,145084.3594
13.09.2017 00:00:00.000,1.32882,1.33289,1.31836,1.32064,137599.9844
14.09.2017 00:00:00.000,1.32065,1.34053,1.31488,1.33971,171716.0938
15.09.2017 00:00:00.000,1.33971,1.36165,1.3382,1.35937,167138.9531
16.09.2017 00:00:00.000,1.35937,1.35937,1.35937,1.35937,0
17.09.2017 00:00:00.000,1.35556,1.35906,1.35556,1.35768,6676.5098
18.09.2017 00:00:00.000,1.35768,1.36183,1.34647,1.35146,166116.3906
19.09.2017 00:00:00.000,1.35145,1.35514,1.34683,1.35138,152819.3125
20.09.2017 00:00:00.000,1.35136,1.36574,1.34516,1.34899,253078.75
21.09.2017 00:00:00.000,1.34899,1.35863,1.34707,1.35789,211354.125
22.09.2017 00:00:00.000,1.35784,1.35959,1.34496,1.34934,230630.1406
23.09.2017 00:00:00.000,1.34934,1.34934,1.34934,1.34934,0
24.09.2017 00:00:00.000,1.34855,1.35195,1.34842,1.35044,10570.9805
25.09.2017 00:00:00.000,1.35044,1.35706,1.3431,1.34764,165584.4375
26.09.2017 00:00:00.000,1.34764,1.3514,1.34094,1.34407,154772.5
27.09.2017 00:00:00.000,1.34407,1.34487,1.33635,1.33979,167508.2969
28.09.2017 00:00:00.000,1.33979,1.34553,1.33429,1.34292,163251.4844
29.09.2017 00:00:00.000,1.34293,1.34294,1.33496,1.33953,140295.0469
30.09.2017 00:00:00.000,1.33953,1.33953,1.33953,1.33953,0
01.10.2017 00:00:00.000,1.33689,1.34021,1.33689,1.3393,7051.2798
02.10.2017 00:00:00.000,1.3393,1.33954,1.32563,1.32726,152691.0469
03.10.2017 00:00:00.000,1.32727,1.32876,1.32219,1.32418,143107.5469
04.10.2017 00:00:00.000,1.32419,1.32915,1.32313,1.32328,149909.8438
05.10.2017 00:00:00.000,1.32328,1.32498,1.31076,1.31125,146324.4531
06.10.2017 00:00:00.000,1.31125,1.31126,1.3027,1.30645,140256.1094
07.10.2017 00:00:00.000,1.30645,1.30645,1.30645,1.30645,0
08.10.2017 00:00:00.000,1.30886,1.30957,1.30747,1.30825,6259.5498
09.10.2017 00:00:00.000,1.30823,1.31836,1.30751,1.31412,114786.1406
10.10.2017 00:00:00.000,1.31413,1.32253,1.31396,1.32091,130736.3672
11.10.2017 00:00:00.000,1.32091,1.32407,1.31752,1.32381,123823.1484
12.10.2017 00:00:00.000,1.32381,1.32902,1.31213,1.32635,160125.1406
13.10.2017 00:00:00.000,1.32634,1.33375,1.32467,1.32823,142146.7656
14.10.2017 00:00:00.000,1.32823,1.32823,1.32823,1.32823,0
15.10.2017 00:00:00.000,1.32858,1.33092,1.3273,1.32881,6373.0498
16.10.2017 00:00:00.000,1.3288,1.33115,1.32252,1.32529,119366.1875
17.10.2017 00:00:00.000,1.32529,1.32869,1.31545,1.31913,140437.8438
18.10.2017 00:00:00.000,1.3191,1.32159,1.31399,1.32112,130942.1484
19.10.2017 00:00:00.000,1.32112,1.32281,1.31288,1.3151,159048.5156
20.10.2017 00:00:00.000,1.3151,1.32003,1.30876,1.31871,140234.3438
21.10.2017 00:00:00.000,1.31871,1.31871,1.31871,1.31871,0
22.10.2017 00:00:00.000,1.31817,1.3193,1.31799,1.31909,7863.1001
23.10.2017 00:00:00.000,1.31907,1.32267,1.31576,1.32026,123354.9766
24.10.2017 00:00:00.000,1.32026,1.32274,1.31132,1.313,128280.4688
25.10.2017 00:00:00.000,1.313,1.32746,1.31099,1.32717,149431.3438
26.10.2017 00:00:00.000,1.32715,1.3279,1.3122,1.31295,138773.5469
27.10.2017 00:00:00.000,1.31293,1.31394,1.30697,1.31247,121653.2422
28.10.2017 00:00:00.000,1.31247,1.31247,1.31247,1.31247,0
29.10.2017 00:00:00.000,1.31087,1.31366,1.31087,1.3134,6119.9399
30.10.2017 00:00:00.000,1.3134,1.32148,1.31269,1.32131,115473.4375
31.10.2017 00:00:00.000,1.32128,1.32933,1.31914,1.329,120500.8984
01.11.2017 00:00:00.000,1.329,1.33206,1.32403,1.32555,135959.3281
02.11.2017 00:00:00.000,1.32555,1.32988,1.30425,1.30531,177874.125
03.11.2017 00:00:00.000,1.30531,1.31322,1.3039,1.30738,126601.3828
04.11.2017 00:00:00.000,1.30738,1.30738,1.30738,1.30738,0
05.11.2017 00:00:00.000,1.30678,1.30799,1.30674,1.30793,4290.04
06.11.2017 00:00:00.000,1.30793,1.31748,1.30583,1.31733,138475.6719
07.11.2017 00:00:00.000,1.31731,1.31775,1.31088,1.3171,154796.7969
08.11.2017 00:00:00.000,1.3171,1.31754,1.30861,1.3113,129028.3203
09.11.2017 00:00:00.000,1.31129,1.31654,1.3085,1.31423,155293.5938
10.11.2017 00:00:00.000,1.31423,1.32292,1.31121,1.31881,143947.3438
11.11.2017 00:00:00.000,1.31881,1.31881,1.31881,1.31881,0
12.11.2017 00:00:00.000,1.3162,1.31796,1.31181,1.31199,7688.96
13.11.2017 00:00:00.000,1.31197,1.31348,1.30619,1.312,136954.6719
14.11.2017 00:00:00.000,1.31201,1.31869,1.30747,1.3157,139879.1563
15.11.2017 00:00:00.000,1.3157,1.32137,1.31301,1.31723,168808.4688
16.11.2017 00:00:00.000,1.31725,1.32074,1.31351,1.31992,147206.0625
17.11.2017 00:00:00.000,1.31992,1.32601,1.31694,1.32156,160066.5313
18.11.2017 00:00:00.000,1.32156,1.32156,1.32156,1.32156,0
19.11.2017 00:00:00.000,1.32175,1.32225,1.31971,1.31987,7800.4302
20.11.2017 00:00:00.000,1.31986,1.32793,1.31854,1.32415,150683.6094
21.11.2017 00:00:00.000,1.32415,1.32673,1.32086,1.32468,140651.6719
22.11.2017 00:00:00.000,1.32468,1.33291,1.32133,1.33146,134859.7188
23.11.2017 00:00:00.000,1.33153,1.33367,1.32841,1.33054,111897.5234
24.11.2017 00:00:00.000,1.33054,1.336,1.32783,1.33346,127211.6172
25.11.2017 00:00:00.000,1.33346,1.33346,1.33346,1.33346,0
26.11.2017 00:00:00.000,1.33219,1.33321,1.33179,1.33234,4844.9502
27.11.2017 00:00:00.000,1.33235,1.3383,1.33094,1.33208,137836.9063
28.11.2017 00:00:00.000,1.33208,1.33871,1.32208,1.33639,185121.8281
29.11.2017 00:00:00.000,1.33639,1.34479,1.33524,1.34164,174584.9844
30.11.2017 00:00:00.000,1.34164,1.35486,1.34091,1.35292,194391.9531
01.12.2017 00:00:00.000,1.35292,1.35491,1.34445,1.34746,199307.625
02.12.2017 00:00:00.000,1.34746,1.34746,1.34746,1.34746,0
03.12.2017 00:00:00.000,1.34338,1.35129,1.34336,1.34897,7650.6602
04.12.2017 00:00:00.000,1.34897,1.35383,1.34136,1.34728,186753.6719
05.12.2017 00:00:00.000,1.34728,1.34772,1.33704,1.34138,169736.6563
06.12.2017 00:00:00.000,1.34138,1.34361,1.33576,1.3391,168413.6875
07.12.2017 00:00:00.000,1.3391,1.34851,1.33198,1.3482,167314.4375
08.12.2017 00:00:00.000,1.34818,1.35202,1.33556,1.33789,167828.875
09.12.2017 00:00:00.000,1.33789,1.33789,1.33789,1.33789,0
10.12.2017 00:00:00.000,1.33735,1.33961,1.33697,1.33901,2959.97
11.12.2017 00:00:00.000,1.339,1.34313,1.33306,1.33468,152621.2344
12.12.2017 00:00:00.000,1.33468,1.33799,1.33034,1.33192,158748.6875
13.12.2017 00:00:00.000,1.33192,1.34299,1.33114,1.34089,181745.0156
14.12.2017 00:00:00.000,1.34089,1.34658,1.33921,1.34321,202517.125
15.12.2017 00:00:00.000,1.34321,1.34474,1.33013,1.33269,185550.7344
16.12.2017 00:00:00.000,1.33269,1.33269,1.33269,1.33269,0
17.12.2017 00:00:00.000,1.33095,1.33225,1.33095,1.33152,5624.6201
18.12.2017 00:00:00.000,1.33155,1.34182,1.33101,1.33784,163200.5469
19.12.2017 00:00:00.000,1.33785,1.34021,1.33309,1.33853,187483.6406
20.12.2017 00:00:00.000,1.33853,1.34199,1.33679,1.33697,166890.3125
21.12.2017 00:00:00.000,1.33697,1.33872,1.33311,1.33776,157390.4844
22.12.2017 00:00:00.000,1.3377,1.33971,1.3346,1.33541,152847.8594
23.12.2017 00:00:00.000,1.33541,1.33541,1.33541,1.33541,0
24.12.2017 00:00:00.000,1.33449,1.3348,1.33449,1.33478,352.2
25.12.2017 00:00:00.000,1.33478,1.3394,1.33478,1.33733,6076.8999
26.12.2017 00:00:00.000,1.33734,1.3389,1.33473,1.33738,133342.5156
27.12.2017 00:00:00.000,1.33737,1.34295,1.33672,1.34023,150762.0469
28.12.2017 00:00:00.000,1.34023,1.34563,1.33974,1.34393,141580.7031
29.12.2017 00:00:00.000,1.34402,1.3544,1.34382,1.34944,152944.625
30.12.2017 00:00:00.000,1.34944,1.34944,1.34944,1.34944,0
31.12.2017 00:00:00.000,1.34944,1.34944,1.34944,1.34944,0
01.01.2018 00:00:00.000,1.34944,1.3521,1.34944,1.35096,6558.6998
02.01.2018 00:00:00.000,1.35095,1.36001,1.35075,1.35939,165399.7005
03.01.2018 00:00:00.000,1.35938,1.36124,1.34948,1.35107,166337.7803
04.01.2018 00:00:00.000,1.35106,1.35595,1.35052,1.35513,158131.1688
05.01.2018 00:00:00.000,1.35513,1.35823,1.35231,1.3564,153131.5895
06.01.2018 00:00:00.000,1.3564,1.3564,1.3564,1.3564,0
07.01.2018 00:00:00.000,1.3564,1.35787,1.35553,1.35755,5527.3601
08.01.2018 00:00:00.000,1.35755,1.35853,1.35229,1.35696,126241.1685
09.01.2018 00:00:00.000,1.35697,1.35822,1.35063,1.35299,144613.1204
10.01.2018 00:00:00.000,1.35298,1.35618,1.34816,1.35115,174886.9705
11.01.2018 00:00:00.000,1.35115,1.35546,1.34579,1.35407,179138.2916
12.01.2018 00:00:00.000,1.35408,1.3744,1.35376,1.37277,193268.4295
13.01.2018 00:00:00.000,1.37277,1.37277,1.37277,1.37277,0
14.01.2018 00:00:00.000,1.37277,1.37425,1.37253,1.37311,5307.82
15.01.2018 00:00:00.000,1.37317,1.38193,1.37294,1.37935,171252.3896
16.01.2018 00:00:00.000,1.37936,1.38052,1.37417,1.37969,189726.199
17.01.2018 00:00:00.000,1.37969,1.3942,1.37566,1.38246,214329.7699
18.01.2018 00:00:00.000,1.38246,1.3913,1.38044,1.38923,213342.3298
19.01.2018 00:00:00.000,1.38924,1.39449,1.38383,1.38479,201860.3502
20.01.2018 00:00:00.000,1.38479,1.38479,1.38479,1.38479,0
21.01.2018 00:00:00.000,1.38479,1.38947,1.38479,1.38903,7511.7597
22.01.2018 00:00:00.000,1.38903,1.39905,1.38569,1.39835,190165.3089
23.01.2018 00:00:00.000,1.39835,1.40273,1.39158,1.40115,206759.4099
24.01.2018 00:00:00.000,1.40117,1.42627,1.40005,1.42197,253510.8095
25.01.2018 00:00:00.000,1.42197,1.43451,1.40827,1.4149,321620.0998
26.01.2018 00:00:00.000,1.4149,1.42854,1.41364,1.41562,277607.5296
27.01.2018 00:00:00.000,1.41562,1.41562,1.41562,1.41562,0
28.01.2018 00:00:00.000,1.41562,1.41562,1.41289,1.41501,7050.1299
29.01.2018 00:00:00.000,1.41501,1.41579,1.4025,1.40722,250285.471
30.01.2018 00:00:00.000,1.40722,1.41665,1.39798,1.41548,262073.7795
31.01.2018 00:00:00.000,1.41548,1.42325,1.41216,1.41986,272886.2607
01.02.2018 00:00:00.000,1.41987,1.42781,1.41594,1.42656,255618.8283
02.02.2018 00:00:00.000,1.42656,1.42777,1.41013,1.41213,257639.6975
03.02.2018 00:00:00.000,1.41213,1.41213,1.41213,1.41213,0
04.02.2018 00:00:00.000,1.41213,1.41213,1.4082,1.411,9712.5098
05.02.2018 00:00:00.000,1.41101,1.41501,1.39421,1.39435,269036.9196
06.02.2018 00:00:00.000,1.39437,1.39992,1.38363,1.39572,319674.4416
07.02.2018 00:00:00.000,1.39572,1.39937,1.38482,1.38787,252421.701
08.02.2018 00:00:00.000,1.38787,1.40671,1.38454,1.39354,331143.6719
09.02.2018 00:00:00.000,1.39356,1.39871,1.37642,1.38239,291692.4894
10.02.2018 00:00:00.000,1.38239,1.38239,1.38239,1.38239,0
11.02.2018 00:00:00.000,1.38239,1.38272,1.38041,1.38234,7193.0399
12.02.2018 00:00:00.000,1.38234,1.38758,1.37958,1.38484,216866.389
13.02.2018 00:00:00.000,1.38484,1.39239,1.38323,1.38836,225951.6298
14.02.2018 00:00:00.000,1.38836,1.40164,1.37996,1.40144,263237.9122
15.02.2018 00:00:00.000,1.40146,1.41088,1.39989,1.41042,253329.5674
16.02.2018 00:00:00.000,1.41042,1.41444,1.39964,1.40298,227707.7802
17.02.2018 00:00:00.000,1.40298,1.40298,1.40298,1.40298,0
18.02.2018 00:00:00.000,1.40298,1.40378,1.40101,1.40313,6204.7802
19.02.2018 00:00:00.000,1.40313,1.40488,1.39584,1.39919,182015.2695
20.02.2018 00:00:00.000,1.39918,1.40242,1.39311,1.39989,218246.05
21.02.2018 00:00:00.000,1.39986,1.40082,1.39039,1.39101,250655.5608
22.02.2018 00:00:00.000,1.391,1.39885,1.38565,1.39506,234913.3793
23.02.2018 00:00:00.000,1.39507,1.40049,1.39044,1.39656,183442.2208
24.02.2018 00:00:00.000,1.39656,1.39656,1.39656,1.39656,0
25.02.2018 00:00:00.000,1.39656,1.39856,1.39634,1.3968,4975.4202
26.02.2018 00:00:00.000,1.3968,1.40696,1.3928,1.39637,145875.6107
27.02.2018 00:00:00.000,1.39637,1.39962,1.38574,1.39042,175693.7389
28.02.2018 00:00:00.000,1.39042,1.39158,1.37488,1.37543,185035.4789
01.03.2018 00:00:00.000,1.37543,1.37846,1.37115,1.37749,209582.3599
02.03.2018 00:00:00.000,1.37749,1.38166,1.37554,1.3798,188238.26
03.03.2018 00:00:00.000,1.3798,1.3798,1.3798,1.3798,0
04.03.2018 00:00:00.000,1.3798,1.38133,1.37775,1.37948,11881.16
05.03.2018 00:00:00.000,1.37948,1.38769,1.37664,1.38487,178159.37
06.03.2018 00:00:00.000,1.38489,1.39291,1.38163,1.38987,182885.71
07.03.2018 00:00:00.000,1.38985,1.39118,1.38459,1.39042,174116.29
08.03.2018 00:00:00.000,1.39041,1.39098,1.37807,1.38031,179293.45
09.03.2018 00:00:00.000,1.38031,1.38886,1.37878,1.38447,162797.93
10.03.2018 00:00:00.000,1.38447,1.38447,1.38447,1.38447,0
11.03.2018 00:00:00.000,1.38447,1.38576,1.38417,1.38552,5008.77
12.03.2018 00:00:00.000,1.38552,1.39174,1.3841,1.39045,127094.83
13.03.2018 00:00:00.000,1.39047,1.39938,1.38745,1.39709,153504.7399
14.03.2018 00:00:00.000,1.3971,1.39955,1.39255,1.39691,146893.66
15.03.2018 00:00:00.000,1.39689,1.39884,1.39213,1.39368,183823.7195
16.03.2018 00:00:00.000,1.39364,1.39807,1.38891,1.39432,128694.2
17.03.2018 00:00:00.000,1.39432,1.39432,1.39432,1.39432,0
