01.01.2017 00:00:00.000,1.34272,1.3448,1.34242,1.34379,523.55
02.01.2017 00:00:00.000,1.34255,1.34542,1.33848,1.34402,87741.7188
03.01.2017 00:00:00.000,1.34404,1.34606,1.33984,1.34207,164973.8281
04.01.2017 00:00:00.000,1.34209,1.3457,1.32818,1.32978,192473.4844
05.01.2017 00:00:00.000,1.32978,1.33126,1.31915,1.32292,212433.1875
06.01.2017 00:00:00.000,1.32294,1.32678,1.31772,1.32372,183896.0625
07.01.2017 00:00:00.000,1.32372,1.32372,1.32372,1.32372,0
08.01.2017 00:00:00.000,1.32419,1.32547,1.32397,1.32398,5748.2998
09.01.2017 00:00:00.000,1.32398,1.32767,1.31967,1.3215,156448.7031
10.01.2017 00:00:00.000,1.3215,1.3257,1.31917,1.32454,177157.1719
11.01.2017 00:00:00.000,1.32454,1.3294,1.31193,1.31639,225692.9063
12.01.2017 00:00:00.000,1.31641,1.31703,1.30296,1.3151,192070.4844
13.01.2017 00:00:00.000,1.31512,1.31677,1.31115,1.31118,188993.9531
14.01.2017 00:00:00.000,1.31118,1.31118,1.31118,1.31118,0
15.01.2017 00:00:00.000,1.3134,1.31373,1.31181,1.31275,8694.0195
16.01.2017 00:00:00.000,1.31275,1.31873,1.31242,1.31759,136804.875
17.01.2017 00:00:00.000,1.3176,1.31892,1.30187,1.30625,197127.625
18.01.2017 00:00:00.000,1.30625,1.32713,1.30488,1.32642,211682.5625
19.01.2017 00:00:00.000,1.32642,1.33533,1.32527,1.33217,221115.7969
20.01.2017 00:00:00.000,1.33209,1.33873,1.32839,1.33145,200915.4688
21.01.2017 00:00:00.000,1.33145,1.33145,1.33145,1.33145,0
22.01.2017 00:00:00.000,1.33223,1.33293,1.33026,1.33033,6850.6699
23.01.2017 00:00:00.000,1.33032,1.33346,1.32198,1.32384,185803.3125
24.01.2017 00:00:00.000,1.3238,1.32988,1.31062,1.31555,190731.1719
25.01.2017 00:00:00.000,1.31555,1.31624,1.30609,1.30683,186826.9219
26.01.2017 00:00:00.000,1.30682,1.31303,1.30531,1.30897,177653.3438
27.01.2017 00:00:00.000,1.30901,1.31536,1.30882,1.31508,161229.2031
28.01.2017 00:00:00.000,1.31508,1.31508,1.31508,1.31508,0
29.01.2017 00:00:00.000,1.3132,1.3141,1.31223,1.31296,7135.3301
30.01.2017 00:00:00.000,1.31296,1.31691,1.30763,1.31033,167515.4531
31.01.2017 00:00:00.000,1.31031,1.31238,1.29687,1.30385,207480.8594
01.02.2017 00:00:00.000,1.30384,1.31022,1.30351,1.30482,195819.8281
02.02.2017 00:00:00.000,1.30483,1.30492,1.29803,1.30286,181217.7344
03.02.2017 00:00:00.000,1.30284,1.3076,1.29921,1.30228,168046.1406
04.02.2017 00:00:00.000,1.30228,1.30228,1.30228,1.30228,0
05.02.2017 00:00:00.000,1.30224,1.3031,1.30167,1.30188,4911.46
06.02.2017 00:00:00.000,1.30187,1.31353,1.30072,1.30843,161665.8438
07.02.2017 00:00:00.000,1.30843,1.32122,1.30777,1.31909,167144.2344
08.02.2017 00:00:00.000,1.31909,1.32002,1.31346,1.31464,163357.3594
09.02.2017 00:00:00.000,1.31462,1.31682,1.30943,1.31377,149549.5
10.02.2017 00:00:00.000,1.31377,1.31579,1.30627,1.30798,157376.0781
11.02.2017 00:00:00.000,1.30798,1.30798,1.30798,1.30798,0
12.02.2017 00:00:00.000,1.30826,1.31202,1.30806,1.31179,7173.3999
13.02.2017 00:00:00.000,1.31179,1.31209,1.30542,1.30716,139340.9375
14.02.2017 00:00:00.000,1.30714,1.31065,1.30244,1.30808,145387.5469
15.02.2017 00:00:00.000,1.30802,1.31196,1.30642,1.30691,147323.4219
16.02.2017 00:00:00.000,1.30694,1.308,1.30095,1.30756,151544.6094
17.02.2017 00:00:00.000,1.30756,1.31264,1.30599,1.30925,130079.1406
18.02.2017 00:00:00.000,1.30925,1.30925,1.30925,1.30925,0
19.02.2017 00:00:00.000,1.30971,1.31001,1.30839,1.30892,5923.0601
20.02.2017 00:00:00.000,1.3089,1.31193,1.30739,1.31045,85915.7969
21.02.2017 00:00:00.000,1.31045,1.31648,1.31027,1.31462,119227.0313
22.02.2017 00:00:00.000,1.31458,1.32096,1.31101,1.31639,123876.0469
23.02.2017 00:00:00.000,1.31639,1.31701,1.30823,1.31014,122497.9297
24.02.2017 00:00:00.000,1.31016,1.31185,1.30566,1.30898,118318.1797
25.02.2017 00:00:00.000,1.30898,1.30898,1.30898,1.30898,0
26.02.2017 00:00:00.000,1.30962,1.31221,1.30962,1.31197,4790.0601
27.02.2017 00:00:00.000,1.31197,1.31912,1.30833,1.3187,133196.7656
28.02.2017 00:00:00.000,1.31871,1.33149,1.31647,1.33125,157285.4375
01.03.2017 00:00:00.000,1.33126,1.33577,1.32841,1.3354,173326.8906
02.03.2017 00:00:00.000,1.33539,1.34017,1.33404,1.33888,141003.3594
03.03.2017 00:00:00.000,1.3389,1.3437,1.33717,1.33717,143579.6563
04.03.2017 00:00:00.000,1.33717,1.33717,1.33717,1.33717,0
05.03.2017 00:00:00.000,1.33767,1.33851,1.33754,1.33819,4172.1001
06.03.2017 00:00:00.000,1.33819,1.34245,1.3372,1.34,129029.2891
07.03.2017 00:00:00.000,1.33999,1.34353,1.33828,1.34114,131576.0313
08.03.2017 00:00:00.000,1.34112,1.35002,1.33975,1.34887,146579.5469
09.03.2017 00:00:00.000,1.34887,1.35348,1.34824,1.35061,172996.9219
10.03.2017 00:00:00.000,1.35061,1.35136,1.3421,1.34683,146517.0469
11.03.2017 00:00:00.000,1.34683,1.34683,1.34683,1.34683,0
12.03.2017 00:00:00.000,1.34503,1.34649,1.34502,1.34597,4807.1899
13.03.2017 00:00:00.000,1.34597,1.34758,1.34303,1.34511,132675.5938
14.03.2017 00:00:00.000,1.34511,1.3495,1.3439,1.34704,131758.9063
15.03.2017 00:00:00.000,1.34706,1.34788,1.32927,1.32955,157938.3594
16.03.2017 00:00:00.000,1.32954,1.33526,1.32763,1.33211,156848.7969
17.03.2017 00:00:00.000,1.33211,1.33773,1.33039,1.33458,123850.5078
18.03.2017 00:00:00.000,1.33458,1.33458,1.33458,1.33458,0
19.03.2017 00:00:00.000,1.33409,1.33538,1.3326,1.33342,4327.0298
20.03.2017 00:00:00.000,1.33341,1.33725,1.33036,1.33385,126265.7734
21.03.2017 00:00:00.000,1.33386,1.33645,1.3264,1.33585,146246.2031
22.03.2017 00:00:00.000,1.33584,1.34092,1.33201,1.33331,141484.3281
23.03.2017 00:00:00.000,1.33331,1.33567,1.33157,1.33488,136436.3438
24.03.2017 00:00:00.000,1.33488,1.33855,1.33468,1.33781,118318.2109
25.03.2017 00:00:00.000,1.33781,1.33781,1.33781,1.33781,0
26.03.2017 00:00:00.000,1.33549,1.3365,1.33235,1.33292,8044.4702
27.03.2017 00:00:00.000,1.33292,1.34032,1.33207,1.33864,127730.4219
28.03.2017 00:00:00.000,1.33863,1.34142,1.33538,1.33778,104745.9688
29.03.2017 00:00:00.000,1.33777,1.34007,1.33222,1.33317,108626.9688
30.03.2017 00:00:00.000,1.33318,1.33514,1.32773,1.33314,113693.8438
31.03.2017 00:00:00.000,1.33316,1.33677,1.32843,1.33145,116108.6797
01.04.2017 00:00:00.000,1.33145,1.33145,1.33145,1.33145,0
02.04.2017 00:00:00.000,1.3308,1.33264,1.32966,1.33264,3590.8601
03.04.2017 00:00:00.000,1.33264,1.33996,1.33095,1.33847,108540.4063
04.04.2017 00:00:00.000,1.33845,1.34555,1.3375,1.34012,109478.7266
05.04.2017 00:00:00.000,1.34013,1.34407,1.33795,1.34356,124391.9375
06.04.2017 00:00:00.000,1.34357,1.34504,1.3398,1.34194,117353.5391
07.04.2017 00:00:00.000,1.34192,1.34309,1.33419,1.34003,136651.1719
08.04.2017 00:00:00.000,1.34003,1.34003,1.34003,1.34003,0
09.04.2017 00:00:00.000,1.33985,1.34122,1.33943,1.34075,5864.7598
10.04.2017 00:00:00.000,1.34076,1.34259,1.33191,1.33219,106972.8516
11.04.2017 00:00:00.000,1.33218,1.33571,1.33099,1.33254,108567.7813
12.04.2017 00:00:00.000,1.33253,1.33389,1.32383,1.32438,150997.3281
13.04.2017 00:00:00.000,1.32439,1.33378,1.32231,1.33363,124034.8281
14.04.2017 00:00:00.000,1.33364,1.33365,1.33095,1.33244,63679.8594
15.04.2017 00:00:00.000,1.33244,1.33244,1.33244,1.33244,0
16.04.2017 00:00:00.000,1.33111,1.3322,1.33056,1.33132,7511.6899
17.04.2017 00:00:00.000,1.33134,1.33286,1.3262,1.3324,93953.2734
18.04.2017 00:00:00.000,1.3324,1.33997,1.33139,1.3382,139480.2969
19.04.2017 00:00:00.000,1.3382,1.34899,1.33808,1.34828,119290.1094
20.04.2017 00:00:00.000,1.34828,1.34996,1.34567,1.34751,116848.9766
21.04.2017 00:00:00.000,1.34748,1.35251,1.34578,1.34932,113372.9766
22.04.2017 00:00:00.000,1.34932,1.34932,1.34932,1.34932,0
23.04.2017 00:00:00.000,1.34585,1.34929,1.34584,1.34842,10747.9102
24.04.2017 00:00:00.000,1.34842,1.3554,1.34108,1.3549,129308.0469
25.04.2017 00:00:00.000,1.3549,1.3626,1.35429,1.35724,140542.1875
26.04.2017 00:00:00.000,1.35724,1.36225,1.35422,1.36197,154271.3125
27.04.2017 00:00:00.000,1.36197,1.36704,1.35296,1.3625,148097.4063
28.04.2017 00:00:00.000,1.36251,1.36966,1.36248,1.36503,122989.9922
29.04.2017 00:00:00.000,1.36503,1.36503,1.36503,1.36503,0
30.04.2017 00:00:00.000,1.36553,1.36634,1.36366,1.36412,9163.0498
01.05.2017 00:00:00.000,1.36411,1.36865,1.3639,1.36742,81912.8828
02.05.2017 00:00:00.000,1.36741,1.37574,1.36499,1.37071,114643.5703
03.05.2017 00:00:00.000,1.37075,1.37398,1.36794,1.3727,134543.8906
04.05.2017 00:00:00.000,1.37269,1.37762,1.36998,1.37525,152894.625
05.05.2017 00:00:00.000,1.37523,1.3793,1.36415,1.36479,163601.2656
06.05.2017 00:00:00.000,1.36479,1.36479,1.36479,1.36479,0
07.05.2017 00:00:00.000,1.3654,1.36743,1.36532,1.36694,5883.52
08.05.2017 00:00:00.000,1.36695,1.37334,1.36433,1.36923,136880.875
09.05.2017 00:00:00.000,1.3692,1.37528,1.36706,1.37082,133407.5938
10.05.2017 00:00:00.000,1.37081,1.37324,1.36474,1.37114,140397.6563
11.05.2017 00:00:00.000,1.37113,1.377,1.3679,1.37024,141804.875
12.05.2017 00:00:00.000,1.37024,1.3742,1.36656,1.37134,129025.3516
13.05.2017 00:00:00.000,1.37134,1.37134,1.37134,1.37134,0
14.05.2017 00:00:00.000,1.36944,1.37209,1.36939,1.37177,7527.3701
15.05.2017 00:00:00.000,1.37179,1.37219,1.36015,1.36302,137843.0313
16.05.2017 00:00:00.000,1.36302,1.36589,1.35747,1.36129,127130.8516
17.05.2017 00:00:00.000,1.36129,1.36415,1.35712,1.36001,149440.6875
18.05.2017 00:00:00.000,1.35999,1.36693,1.35823,1.36038,160235.5625
19.05.2017 00:00:00.000,1.3604,1.36105,1.35073,1.35073,121944.3672
20.05.2017 00:00:00.000,1.35073,1.35073,1.35073,1.35073,0
21.05.2017 00:00:00.000,1.3513,1.35234,1.35078,1.35175,4656.6401
22.05.2017 00:00:00.000,1.35175,1.35407,1.34849,1.34925,104135.5938
23.05.2017 00:00:00.000,1.34925,1.35251,1.34558,1.35217,118079.9688
24.05.2017 00:00:00.000,1.35216,1.35398,1.34045,1.34133,136974.7031
25.05.2017 00:00:00.000,1.34132,1.34932,1.33876,1.3484,137198.9063
26.05.2017 00:00:00.000,1.3484,1.34968,1.34328,1.34432,108680.4063
27.05.2017 00:00:00.000,1.34432,1.34432,1.34432,1.34432,0
28.05.2017 00:00:00.000,1.34448,1.3454,1.34448,1.3453,5028.5298
29.05.2017 00:00:00.000,1.34531,1.34764,1.34272,1.34733,59491.2188
30.05.2017 00:00:00.000,1.34732,1.3506,1.34512,1.34704,81269.9531
31.05.2017 00:00:00.000,1.34702,1.35229,1.34364,1.34907,106928.5625
01.06.2017 00:00:00.000,1.34905,1.35271,1.34716,1.35155,101620.7578
02.06.2017 00:00:00.000,1.35156,1.35471,1.34756,1.34813,96205.0703
03.06.2017 00:00:00.000,1.34813,1.34813,1.34813,1.34813,0
04.06.2017 00:00:00.000,1.34896,1.34998,1.34869,1.34986,5529.5498
05.06.2017 00:00:00.000,1.34984,1.3501,1.34586,1.34765,81515.1172
06.06.2017 00:00:00.000,1.34766,1.34864,1.34367,1.34487,97203.7891
07.06.2017 00:00:00.000,1.34488,1.35256,1.34262,1.35108,96364.3984
08.06.2017 00:00:00.000,1.35107,1.35362,1.3485,1.3523,104353.9375
09.06.2017 00:00:00.000,1.35228,1.3528,1.34224,1.34658,95601.8828
10.06.2017 00:00:00.000,1.34658,1.34658,1.34658,1.34658,0
11.06.2017 00:00:00.000,1.34554,1.34635,1.34485,1.34556,4481.1099
12.06.2017 00:00:00.000,1.34556,1.34701,1.33088,1.33112,102108.0313
13.06.2017 00:00:00.000,1.33113,1.33127,1.32114,1.32412,101171.8594
14.06.2017 00:00:00.000,1.32411,1.32713,1.31647,1.32422,143922.0625
15.06.2017 00:00:00.000,1.32426,1.33082,1.3225,1.32566,118255.3281
16.06.2017 00:00:00.000,1.32567,1.32731,1.32097,1.32099,87636.7813
17.06.2017 00:00:00.000,1.32099,1.32099,1.32099,1.32099,0
18.06.2017 00:00:00.000,1.32098,1.32186,1.32089,1.32138,5586.4199
19.06.2017 00:00:00.000,1.32135,1.32573,1.3191,1.32268,89272.8203
20.06.2017 00:00:00.000,1.32268,1.32851,1.32038,1.32707,91523.6875
21.06.2017 00:00:00.000,1.32706,1.33473,1.3268,1.33271,111914.0781
22.06.2017 00:00:00.000,1.33273,1.33377,1.32078,1.32311,104052.6797
23.06.2017 00:00:00.000,1.3231,1.33075,1.32101,1.32635,88611.0313
24.06.2017 00:00:00.000,1.32635,1.32635,1.32635,1.32635,0
25.06.2017 00:00:00.000,1.32585,1.32701,1.32564,1.32594,4824.9902
26.06.2017 00:00:00.000,1.3259,1.32655,1.3212,1.32572,90069.6016
27.06.2017 00:00:00.000,1.32571,1.32608,1.31474,1.31834,124316.4063
28.06.2017 00:00:00.000,1.31834,1.31834,1.30129,1.30386,142427.3438
29.06.2017 00:00:00.000,1.30384,1.30434,1.29861,1.29922,124376.3281
30.06.2017 00:00:00.000,1.29923,1.30001,1.29464,1.29585,108739.0234
01.07.2017 00:00:00.000,1.29585,1.29585,1.29585,1.29585,0
02.07.2017 00:00:00.000,1.29668,1.29773,1.29656,1.29757,5735.8301
03.07.2017 00:00:00.000,1.29757,1.30134,1.2965,1.2991,77875.75
04.07.2017 00:00:00.000,1.29906,1.30139,1.29123,1.29329,99694.5234
05.07.2017 00:00:00.000,1.29329,1.30142,1.2929,1.29615,132718.2813
06.07.2017 00:00:00.000,1.29614,1.2983,1.29231,1.29786,108849.25
07.07.2017 00:00:00.000,1.29788,1.29935,1.28594,1.28744,109038.6172
08.07.2017 00:00:00.000,1.28744,1.28744,1.28744,1.28744,0
09.07.2017 00:00:00.000,1.28796,1.2888,1.28741,1.28817,6854.1499
10.07.2017 00:00:00.000,1.28818,1.29323,1.2871,1.28946,97104.2734
11.07.2017 00:00:00.000,1.28946,1.29433,1.28848,1.29103,96229.4609
12.07.2017 00:00:00.000,1.29342,1.29391,1.29316,1.29332,733
13.07.2017 00:00:00.000,1.27492,1.27706,1.27197,1.27272,124507.8906
14.07.2017 00:00:00.000,1.27272,1.27473,1.26436,1.26458,112408.6563
15.07.2017 00:00:00.000,1.26458,1.26458,1.26458,1.26458,0
16.07.2017 00:00:00.000,1.26447,1.26542,1.26396,1.26424,8582.6904
17.07.2017 00:00:00.000,1.26424,1.2701,1.26271,1.26962,106556.2969
18.07.2017 00:00:00.000,1.26962,1.26966,1.25808,1.26326,126543.6719
19.07.2017 00:00:00.000,1.26327,1.26526,1.25781,1.26007,97186.0313
20.07.2017 00:00:00.000,1.26006,1.26403,1.25404,1.25971,126001.0078
21.07.2017 00:00:00.000,1.25972,1.26088,1.25219,1.25358,116549.3438
22.07.2017 00:00:00.000,1.25358,1.25358,1.25358,1.25358,0
23.07.2017 00:00:00.000,1.25336,1.25458,1.25329,1.25329,5584.6099
24.07.2017 00:00:00.000,1.25331,1.2552,1.24834,1.25056,112609.5391
25.07.2017 00:00:00.000,1.25057,1.25325,1.24809,1.2508,117667.1563
26.07.2017 00:00:00.000,1.25078,1.25437,1.24136,1.24514,141136.8906
27.07.2017 00:00:00.000,1.24513,1.25759,1.2414,1.25393,136340.0156
28.07.2017 00:00:00.000,1.25393,1.25673,1.24191,1.24313,125529.4688
29.07.2017 00:00:00.000,1.24313,1.24313,1.24313,1.24313,0
30.07.2017 00:00:00.000,1.24394,1.24642,1.24269,1.24623,7095.9102
31.07.2017 00:00:00.000,1.24625,1.25289,1.24458,1.25073,130393.4063
01.08.2017 00:00:00.000,1.25073,1.25573,1.24504,1.25478,125490.1016
02.08.2017 00:00:00.000,1.25478,1.25924,1.25387,1.2572,129582.5313
03.08.2017 00:00:00.000,1.25721,1.26181,1.25525,1.25686,117680.0391
04.08.2017 00:00:00.000,1.25686,1.26675,1.25559,1.2649,107881.9766
05.08.2017 00:00:00.000,1.2649,1.2649,1.2649,1.2649,0
06.08.2017 00:00:00.000,1.26518,1.26561,1.26331,1.26427,8549.3799
07.08.2017 00:00:00.000,1.26427,1.27145,1.26292,1.26755,90546.7813
08.08.2017 00:00:00.000,1.26756,1.27053,1.26507,1.26722,109660.6719
